"","alder","sivstatus","jobb","ffmq1","ffmq2","ffmq3","ffmq4","ffmq5","ffmq6","ffmq7","ffmq8","ffmq9","ffmq10","ffmq11","ffmq12","ffmq13","ffmq14","ffmq15","ffmq16","ffmq17","ffmq18","ffmq19","ffmq20","ffmq21","ffmq22","ffmq23","ffmq24","ffmq25","ffmq26","ffmq27","ffmq28","ffmq29","ffmq30","ffmq31","ffmq32","ffmq33","ffmq34","ffmq35","ffmq36","ffmq37","ffmq38","ffmq39","mcqpre01","mcqpre02","mcqpre03","mcqpre04","mcqpre05","mcqpre06","mcqpre07","mcqpre08","mcqpre09","mcqpre10","mcqpre11","mcqpre12","mcqpre13","mcqpre14","mcqpre15","mcqpre16","mcqpre17","mcqpre18","mcqpre19","mcqpre20","mcqpre21","mcqpre22","mcqpre23","mcqpre24","mcqpre25","mcqpre26","mcqpre27","mcqpre28","mcqpre29","mcqpre30","ffmq12r","ffmq16r","ffmq22r","ffmq5r","ffmq8r","ffmq13r","ffmq18r","ffmq23r","ffmq28r","ffmq34r","ffmq38r","ffmq3r","ffmq10r","ffmq14r","ffmq17r","ffmq25r","ffmq30r","ffmq35r","ffmq39r","ocipre01","ocipre02","ocipre03","ocipre04","ocipre05","ocipre06","ocipre07","ocipre08","ocipre09","ocipre10","ocipre11","ocipre12","ocipre13","ocipre14","ocipre15","ocipre16","ocipre17","ocipre18","gad1","gad2","gad3","gad4","gad5","gad6","gad7","phq1","phq2","phq3","phq4","phq5","phq6","phq7","phq8","phq9","PHQTOTAL","GADTOTAL","OBSERVE","DESCRIBE","AWARENESS","NONJUDGE","NONREACT","mcqPWBpre","mcqBUDpre","mcqBCCpre","mcqGNBpre","mcqCSCpre","mcqPREtotal","ociWashingPre","ociObsessionsPre","ociHoardingPre","ociOrderingPre","ociCheckingPre","ociNeutralizingPre","ociTOTALPre","kjonn"
"86",26,1,3,1,3,2,4,3,1,3,3,3,3,1,1,2,2,4,2,3,1,2,4,1,1,3,5,2,3,4,5,5,5,2,2,2,4,3,3,3,4,2,2,1,1,1,2,1,1,1,1,1,1,2,2,4,1,1,3,1,1,1,1,1,2,4,2,2,3,1,3,1,5,4,5,3,3,4,5,3,1,2,2,4,3,4,3,4,1,3,4,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,4,3,19,29,23,26,22,8,6,17,10,8,49,0,0,2,0,3,0,5,1
"87",25,3,3,1,3,1,3,3,3,3,2,3,1,1,2,2,1,4,2,2,2,2,3,3,2,3,4,2,2,3,3,3,2,3,3,3,3,2,3,3,4,2,2,1,2,1,1,1,2,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,4,4,4,3,4,4,4,3,3,3,2,5,5,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,4,3,20,27,26,35,21,10,6,10,7,7,40,0,1,1,1,0,0,3,2
"88",53,3,1,3,3,3,3,3,3,4,2,3,2,4,2,3,2,4,2,4,2,4,4,4,2,3,4,4,4,4,3,4,2,4,4,3,2,3,4,4,4,3,1,2,3,2,3,1,1,2,2,2,2,3,1,3,1,2,2,2,1,1,1,1,2,2,1,2,2,2,2,1,4,4,4,3,4,3,4,3,3,4,2,3,4,4,2,2,4,3,3,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,4,3,30,31,26,25,25,9,10,13,7,14,53,0,1,3,2,1,0,7,2
"89",22,1,2,4,5,2,2,3,2,5,2,1,1,1,1,2,1,3,1,1,1,4,5,1,1,1,4,1,4,4,1,4,1,4,2,4,4,3,3,3,4,2,2,1,3,1,2,3,1,1,1,1,1,3,2,2,1,3,2,1,1,1,1,1,1,1,1,1,3,1,1,2,5,5,5,3,4,4,5,5,5,2,2,4,5,5,5,5,5,3,4,0,1,4,0,1,0,0,0,4,0,3,0,0,0,4,0,3,0,0,0,1,0,0,2,0,1,0,0,1,1,1,0,0,0,4,3,26,34,30,36,20,7,6,8,11,14,46,7,0,0,12,1,0,20,1
"90",59,3,1,3,4,1,3,3,3,4,2,4,3,2,1,1,1,2,1,1,2,2,2,2,1,1,3,2,3,3,2,3,1,3,3,2,1,1,3,3,2,1,1,1,3,2,3,1,1,3,2,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,5,5,5,3,4,5,4,5,4,5,4,5,3,5,5,4,5,5,5,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,4,3,21,32,34,37,19,6,9,9,6,14,44,0,0,3,2,1,0,6,2
"91",24,1,3,1,3,2,1,4,1,4,1,2,3,1,1,2,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,5,5,5,2,5,4,5,5,5,5,5,4,3,5,4,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,6,3,8,25,36,36,10,6,8,6,8,11,39,0,0,0,0,0,0,0,1
"92",20,3,3,2,3,2,4,4,5,3,3,4,1,4,2,2,1,3,2,1,2,2,3,4,2,2,4,1,4,3,3,3,1,3,4,3,2,1,4,4,3,2,1,1,2,2,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2,1,4,4,4,2,3,4,4,4,3,4,3,4,5,5,5,5,5,5,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,3,2,1,0,0,0,0,6,3,28,29,27,38,24,7,9,11,7,10,44,0,0,1,0,0,2,3,2
"93",47,3,1,1,3,3,2,3,1,3,2,3,1,2,3,2,2,3,3,3,3,2,3,2,2,2,4,3,4,3,3,3,2,2,4,3,2,2,3,2,2,2,1,1,2,1,3,2,1,2,3,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,3,2,1,3,3,4,3,4,4,3,4,3,4,4,3,5,4,3,3,4,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,6,3,19,25,29,30,19,8,8,11,7,11,45,0,0,1,2,2,0,5,1
"94",25,1,3,2,3,1,3,4,3,3,3,3,2,4,3,4,1,4,4,1,3,2,3,1,3,2,4,1,4,3,3,2,1,4,3,2,2,1,2,3,2,4,1,2,4,2,3,2,1,1,1,1,2,2,3,2,1,2,1,3,1,1,1,1,1,1,1,1,3,1,1,2,3,2,3,2,3,2,3,4,3,4,4,5,4,5,5,5,5,5,2,0,2,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,2,1,0,1,2,0,0,8,3,26,23,25,36,17,6,9,7,11,16,49,2,2,0,1,3,0,8,1
"95",22,2,5,4,2,1,3,3,3,3,2,3,1,2,3,3,1,5,3,1,2,3,5,1,4,1,3,1,5,3,1,3,1,4,2,3,2,1,5,3,3,1,1,3,1,2,4,1,1,3,1,1,1,2,1,3,1,1,4,1,1,1,1,1,1,4,1,3,1,1,2,1,3,3,2,3,4,3,4,5,5,4,3,5,5,5,5,5,5,5,5,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,1,0,2,1,0,8,3,33,21,31,40,19,6,9,19,6,10,50,0,0,3,1,0,0,4,2
"96",27,3,1,4,2,2,1,3,4,3,2,2,2,3,4,2,2,5,5,3,3,2,4,2,3,3,2,2,3,2,3,1,2,2,2,2,3,2,3,2,4,3,1,1,1,2,1,2,3,2,1,2,2,2,2,3,2,2,3,2,2,2,1,1,2,1,2,1,2,2,1,1,2,1,3,3,4,4,3,3,3,3,2,4,4,4,3,4,4,4,3,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,1,1,2,2,0,0,0,0,8,3,28,17,25,30,12,12,9,11,11,9,52,0,0,2,1,2,0,5,1
"97",49,4,1,1,2,1,3,2,2,3,3,3,4,1,2,4,2,2,2,1,3,1,1,2,2,2,4,2,3,3,3,4,2,2,3,4,3,1,4,1,4,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,3,1,1,2,1,1,1,4,4,4,4,3,2,3,4,3,3,2,5,2,4,5,4,4,5,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,3,1,0,2,0,1,1,0,1,9,3,16,24,24,33,21,7,7,10,7,7,38,0,0,3,0,0,0,3,2
"98",44,4,6,5,5,2,4,4,4,5,3,4,3,2,2,4,1,5,1,2,3,3,5,3,1,3,3,2,5,4,3,3,2,5,5,3,3,1,4,4,3,3,2,1,4,2,2,1,2,4,1,2,1,2,1,2,1,3,2,2,1,1,1,1,2,2,1,3,1,1,2,1,4,5,5,2,3,2,3,3,3,3,3,4,3,5,4,4,4,5,3,2,0,1,0,0,0,2,0,0,0,1,0,3,0,1,0,0,0,0,0,1,1,1,0,0,0,0,2,3,0,3,1,0,0,9,3,35,37,22,32,23,10,7,15,6,14,52,1,0,7,2,0,0,10,2
"99",26,1,1,1,2,2,4,4,2,3,2,4,1,1,4,4,1,4,4,4,4,1,1,1,4,4,4,2,4,2,3,3,1,1,1,4,3,2,4,1,3,3,2,2,1,1,3,1,1,4,3,3,1,2,1,4,1,2,2,1,2,1,1,1,3,3,1,3,1,1,3,2,2,2,2,2,4,2,2,2,3,3,3,4,5,5,2,4,5,4,3,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,3,3,2,1,1,0,0,11,3,18,15,21,32,21,12,9,19,6,11,57,1,1,1,0,2,0,5,1
"100",22,3,3,1,3,1,3,2,3,4,2,3,1,1,1,1,1,2,1,1,1,4,4,1,1,3,4,1,2,4,2,4,1,3,4,3,2,1,1,1,3,2,3,2,2,1,1,1,1,4,1,2,1,2,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,5,5,5,4,4,5,5,3,4,4,3,5,5,5,5,5,5,5,4,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4,17,31,32,39,22,11,7,11,7,9,45,2,0,0,1,2,0,5,1
"101",24,2,3,3,5,3,2,4,3,5,3,3,2,2,1,4,2,5,1,4,2,2,4,3,1,3,3,1,3,4,3,3,3,5,5,3,3,1,4,3,3,1,2,1,3,1,3,1,1,1,1,1,1,2,1,3,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,2,5,5,5,2,3,2,4,3,3,3,3,3,4,4,2,5,3,5,5,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,29,37,23,31,19,7,6,8,6,15,42,1,0,2,0,0,0,3,2
"102",26,3,3,1,1,3,3,3,4,4,2,2,4,2,2,3,3,2,2,3,2,4,3,2,2,1,2,3,3,3,2,4,4,3,3,2,2,3,3,3,2,2,2,2,3,1,1,2,3,2,1,3,2,3,3,3,3,2,3,1,2,1,2,1,3,1,2,1,1,2,1,1,4,4,4,3,4,3,4,5,4,4,4,3,2,3,3,3,2,3,4,0,0,1,0,0,0,1,0,1,0,0,3,1,0,1,0,0,3,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,4,21,26,31,23,19,15,11,11,10,11,58,0,6,2,3,0,0,11,2
"103",28,1,3,3,4,1,2,3,3,4,3,4,2,3,1,3,1,3,1,2,3,3,2,2,2,3,4,1,3,3,3,2,1,4,3,3,3,2,4,3,3,2,2,2,3,2,3,3,2,2,1,2,2,3,3,2,1,2,3,3,2,3,2,3,2,3,3,3,2,2,3,2,5,5,4,3,3,3,3,3,3,3,3,5,4,5,4,5,5,4,4,3,2,1,0,0,1,0,1,1,0,0,0,0,3,1,2,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4,25,31,24,36,20,12,10,16,17,16,71,0,1,3,3,6,2,15,1
"104",25,1,3,1,3,1,4,4,1,4,3,4,1,2,1,3,1,3,2,1,2,3,2,2,1,1,3,1,3,4,3,3,1,1,3,3,2,1,4,4,3,1,1,1,2,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,4,5,2,3,3,4,5,3,4,3,5,5,5,5,5,5,5,5,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0,0,2,4,17,32,27,40,22,7,6,9,6,8,36,2,0,1,0,1,0,4,2
"105",28,2,3,1,2,3,4,3,1,4,2,2,2,2,3,5,1,3,2,2,3,2,3,4,3,3,4,1,3,3,3,2,2,2,2,4,3,1,2,2,3,3,1,1,2,3,3,1,1,4,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,3,1,1,2,1,3,4,3,3,4,1,3,3,3,3,3,3,4,5,4,5,4,5,3,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,2,4,17,23,23,33,22,6,8,16,6,9,45,0,1,3,0,1,0,5,2
"106",25,1,1,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,3,4,2,2,4,3,2,2,4,3,2,2,3,4,2,4,3,3,2,2,4,4,3,2,2,3,1,3,3,2,2,3,1,2,3,2,2,3,2,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,3,3,4,3,4,3,4,4,3,4,3,3,3,4,2,3,4,4,4,1,2,1,0,0,1,1,0,1,0,0,0,2,1,3,2,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,2,4,26,24,28,27,22,11,13,11,9,10,54,0,1,4,5,3,2,15,1
"107",27,2,1,2,2,3,3,2,3,2,2,3,3,3,3,2,2,3,3,2,2,1,3,1,1,2,4,2,3,3,3,2,2,2,3,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,5,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,3,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,2,4,21,23,31,29,16,7,8,6,8,8,37,0,0,3,1,3,0,7,1
"108",26,1,3,2,4,3,4,3,2,4,3,3,3,2,2,3,2,3,2,3,2,2,3,2,2,3,4,3,3,4,2,3,3,5,4,4,2,2,3,3,2,2,2,1,2,1,2,2,2,2,3,3,3,2,1,3,2,2,2,2,2,1,2,1,2,1,2,1,1,3,1,1,4,4,4,3,3,3,4,3,4,4,4,3,3,4,3,3,3,4,4,0,1,2,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,3,4,23,31,28,27,22,14,12,10,8,11,55,0,2,1,4,1,0,8,2
"109",23,3,3,1,5,1,3,3,4,5,2,2,2,3,1,3,3,4,1,2,2,3,3,2,1,1,3,2,4,4,2,3,2,3,5,3,3,2,4,5,3,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,3,4,3,4,5,4,3,3,5,4,3,4,4,4,4,5,1,1,1,0,0,1,1,0,1,0,0,0,1,0,2,2,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,3,4,26,39,29,33,19,6,8,8,6,8,36,0,2,3,4,1,2,12,2
"110",26,3,3,3,4,4,4,3,3,5,2,5,5,2,1,3,2,3,1,4,1,2,3,3,2,2,4,4,3,4,3,3,3,2,5,3,3,3,4,4,3,4,4,2,3,1,2,1,3,4,3,3,3,3,1,3,1,1,2,2,1,1,1,1,3,2,1,2,1,2,2,1,5,5,4,3,4,3,5,4,3,3,3,2,1,4,2,2,3,3,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,3,4,23,36,28,19,24,16,11,15,6,12,60,0,1,0,1,2,0,4,2
"111",58,4,1,1,3,2,1,2,1,3,1,1,1,1,2,1,1,1,3,1,1,1,3,1,1,1,1,1,2,2,1,1,1,3,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,2,2,2,2,1,1,3,2,1,1,2,1,1,1,2,1,1,1,2,1,4,3,5,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,0,3,2,3,0,0,0,1,2,0,0,0,2,1,2,0,1,0,1,0,1,1,0,0,1,0,1,2,0,0,0,0,0,0,3,4,13,24,38,39,7,7,8,11,8,9,43,1,0,2,6,5,3,17,1
"112",19,1,8,1,4,1,1,1,3,4,1,1,1,3,2,2,1,4,3,3,2,2,4,3,2,1,5,1,5,4,3,1,1,5,3,2,1,4,5,3,1,2,1,1,1,1,3,2,2,3,2,2,4,3,1,2,1,2,3,2,1,1,1,1,1,1,2,2,2,1,1,1,4,3,4,5,5,4,4,5,3,5,5,5,5,5,3,5,5,2,4,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,4,4,30,29,36,34,15,8,10,12,9,12,51,0,0,1,3,1,1,6,2
"113",28,2,1,2,4,1,3,2,4,4,2,4,1,1,2,3,1,4,2,3,3,2,4,1,2,4,3,1,3,2,3,3,1,2,4,3,2,1,3,2,4,2,2,2,3,1,2,1,1,2,1,3,4,2,3,3,3,1,3,3,2,3,3,1,3,1,4,3,2,3,4,2,4,4,4,4,4,3,3,2,3,4,2,5,5,5,3,5,5,5,4,3,3,0,2,3,2,3,3,1,0,1,0,3,2,1,0,0,1,1,0,1,1,0,1,0,0,0,0,2,2,0,0,0,0,4,4,23,28,25,37,19,14,14,16,14,13,71,4,3,9,2,8,2,28,2
"114",22,3,3,3,3,4,3,3,4,4,2,4,4,5,2,2,1,4,3,2,3,4,3,3,2,1,3,3,4,3,2,3,2,4,4,3,2,2,5,4,2,3,2,1,3,2,3,1,2,2,1,2,2,3,1,2,2,2,2,3,1,1,1,1,2,2,2,1,1,1,1,2,4,3,4,3,4,4,3,5,4,4,4,2,2,5,4,3,4,4,3,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,2,0,0,1,1,1,0,1,0,0,0,4,4,32,29,31,27,23,10,9,10,7,16,52,0,2,0,2,2,0,6,2
"115",27,3,3,3,4,3,3,2,4,4,1,3,3,4,2,3,1,4,2,3,2,3,3,3,2,1,4,3,4,4,3,3,2,3,4,3,3,3,3,3,3,2,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,4,4,4,5,3,4,5,3,3,3,3,3,5,3,3,4,3,4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,4,4,28,31,30,28,22,8,7,6,6,9,36,1,1,1,1,0,0,4,2
"116",24,1,3,3,4,2,3,3,4,5,2,4,2,3,1,2,2,4,1,1,3,4,3,4,1,2,3,2,4,4,2,4,2,4,5,3,3,2,4,4,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,5,5,5,3,4,4,3,4,4,3,4,4,4,4,5,4,4,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,5,4,29,37,29,33,25,6,6,9,6,12,39,0,0,0,0,1,0,1,2
"117",46,2,1,3,5,1,1,4,1,5,2,4,1,4,1,3,1,4,5,1,2,1,4,5,1,2,1,1,5,5,4,1,1,5,5,1,3,1,3,5,2,1,3,1,1,2,3,1,1,3,1,1,2,2,1,3,1,2,3,1,1,1,1,1,1,3,1,2,2,1,2,1,5,1,5,2,4,3,4,4,2,3,4,5,5,5,5,5,5,5,5,3,3,3,0,0,2,2,3,1,0,0,1,3,3,2,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,5,4,29,36,26,40,14,8,8,16,7,10,49,1,4,8,6,9,0,28,2
"118",30,3,1,1,3,2,5,2,2,4,3,4,4,3,1,2,2,3,2,4,3,4,2,4,2,3,4,3,3,4,4,4,3,3,3,4,4,2,4,3,3,3,1,2,4,1,3,1,2,2,1,2,1,3,3,2,1,2,2,3,2,4,1,1,2,1,2,2,3,3,1,2,5,4,4,4,3,4,3,3,2,2,3,4,2,4,2,3,3,4,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,2,1,0,0,0,0,5,4,21,30,24,25,29,12,7,10,14,17,60,0,0,1,2,0,0,3,1
"119",50,3,1,4,5,2,3,5,5,5,2,4,4,2,1,5,1,5,1,5,2,3,5,2,5,4,3,5,5,5,4,2,4,5,5,2,1,2,3,5,5,4,3,2,3,4,4,2,2,1,2,2,3,2,3,1,1,2,1,3,1,2,1,2,3,1,3,1,4,1,1,3,5,5,1,1,4,1,4,2,2,5,1,4,2,5,1,1,2,4,2,1,2,1,0,0,0,1,0,3,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,1,0,2,1,0,5,4,34,36,20,21,19,12,13,6,16,17,64,0,1,3,4,2,0,10,1
"120",23,2,3,4,3,4,3,3,5,3,2,3,4,2,3,2,4,4,3,4,2,3,4,3,3,2,4,3,3,4,3,2,3,4,3,2,2,5,4,3,2,3,3,3,4,4,3,1,2,1,3,3,3,2,1,2,2,2,2,2,1,1,3,1,2,3,3,1,2,3,2,2,3,3,3,3,4,4,4,4,3,4,4,2,2,2,2,3,3,1,3,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,2,1,1,1,0,1,0,0,0,6,4,30,25,30,18,20,14,18,11,9,15,67,0,2,1,1,0,1,5,2
"121",20,2,3,1,3,3,3,3,2,3,3,3,2,2,2,4,2,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,2,1,2,2,3,2,3,3,3,2,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,4,3,4,3,3,2,3,3,3,3,3,3,4,4,3,4,4,4,4,1,2,1,1,0,0,1,2,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,6,4,17,25,23,30,20,10,6,7,8,10,41,0,0,3,3,4,1,11,2
"122",33,1,3,2,4,2,2,2,3,2,2,2,2,1,1,3,2,4,1,2,3,1,2,1,2,3,2,2,4,2,3,2,4,4,2,2,4,2,2,3,3,2,1,2,2,4,2,1,2,1,2,2,3,1,1,3,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,5,5,4,4,4,3,3,3,3,2,3,4,4,4,4,4,2,4,4,0,2,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,2,0,1,0,1,0,7,4,22,27,25,30,12,10,13,8,7,8,46,0,1,2,0,4,1,8,2
"123",22,3,3,2,1,1,3,3,2,5,2,3,1,3,1,2,1,3,5,1,2,1,3,3,1,3,3,1,5,5,2,5,1,3,5,5,3,1,1,1,2,1,2,3,3,4,3,3,1,3,1,1,1,3,2,4,1,3,4,3,1,1,1,1,1,3,1,3,4,1,3,2,5,1,5,3,4,4,4,3,4,3,4,5,5,5,5,5,5,5,5,0,1,3,0,0,0,0,1,3,0,1,0,0,1,3,0,2,0,0,0,1,1,1,1,0,1,1,2,2,0,1,0,0,0,7,4,22,28,29,40,23,7,11,20,12,17,67,3,0,0,9,3,0,15,2
"124",25,1,1,1,4,5,3,4,3,4,3,3,4,3,2,3,4,4,1,4,3,3,4,2,1,2,3,4,4,4,2,3,4,4,4,2,2,4,4,5,3,3,1,2,4,2,2,1,2,1,2,2,2,1,1,1,2,3,1,2,2,1,2,1,1,2,2,1,1,2,1,3,4,5,5,2,3,3,3,4,4,4,3,1,2,2,2,2,2,2,3,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,2,2,1,0,0,0,0,7,4,27,35,26,16,19,10,12,7,7,15,51,1,2,3,1,0,0,7,2
"125",23,2,1,3,1,1,4,4,1,2,1,4,1,1,5,1,2,1,5,1,2,3,4,4,5,4,5,2,4,2,2,4,2,4,1,4,2,1,4,1,1,4,1,3,4,1,3,1,1,4,3,1,3,4,3,4,2,3,4,3,1,1,3,1,1,4,1,4,2,1,4,3,1,1,1,2,5,5,4,2,4,4,5,5,5,4,5,4,4,5,2,0,2,0,3,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,3,3,2,1,0,1,0,0,1,11,4,22,10,31,34,28,6,15,24,9,20,74,0,2,0,2,2,3,9,1
"126",22,2,3,1,3,3,4,3,2,3,3,4,2,3,3,3,2,2,3,3,3,3,2,2,3,2,4,2,2,3,4,3,3,2,2,3,3,3,3,1,2,3,2,1,3,3,2,1,1,1,1,2,1,2,1,2,1,2,1,4,1,2,2,1,2,1,1,1,2,2,1,3,3,3,3,3,3,3,3,4,2,3,4,3,4,4,3,4,3,3,3,0,3,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,2,1,0,0,0,0,0,3,5,17,21,25,27,23,10,9,7,8,16,50,0,1,1,0,4,1,7,1
"127",23,1,3,1,1,4,3,4,1,3,3,1,4,1,3,3,4,5,3,3,2,2,3,3,4,2,1,4,3,2,2,1,4,2,3,1,1,3,3,2,3,3,2,1,3,2,1,2,1,2,3,1,4,3,3,1,3,1,1,1,1,2,3,1,1,2,3,2,2,3,2,1,3,3,2,2,3,3,4,4,4,5,3,2,2,2,3,2,2,3,3,0,3,0,0,0,2,0,3,0,0,0,3,0,3,1,0,0,2,1,1,1,1,0,0,1,1,2,0,0,0,0,0,0,0,3,5,19,19,28,19,12,9,16,10,13,10,58,0,7,0,1,9,0,17,2
"128",35,3,1,1,5,3,5,5,2,5,3,4,3,1,1,4,2,4,1,1,2,3,1,2,1,3,5,3,2,4,3,5,2,1,5,5,4,1,2,3,5,4,1,1,1,1,3,1,2,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,5,5,5,1,3,2,4,3,3,2,1,3,3,4,5,3,4,5,2,3,0,0,1,0,1,3,0,0,0,0,0,4,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,4,5,14,37,19,29,29,7,6,11,8,9,41,0,1,10,0,0,1,12,1
"129",58,4,2,5,5,2,2,3,5,5,1,4,1,5,2,3,1,5,2,1,2,5,5,5,1,2,5,1,3,4,1,5,1,5,4,4,2,2,4,5,3,1,1,1,3,4,4,1,2,2,1,1,1,2,1,1,2,2,3,2,1,1,1,1,1,1,1,2,1,1,2,2,4,4,5,3,5,3,4,4,5,4,3,4,5,5,5,5,5,4,5,1,1,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,4,5,37,36,31,38,30,7,10,11,6,15,49,0,1,6,0,1,0,8,1
